"index_type","index_txt"
"2","家纺"
"2","银行"
"2","礼品展"
"2","币种"
"2","展会"
"2","第女"
"1","旅客分运行李物品"
"1","货物的税款担保"
"2","整木"
"2","广交会展馆"
"2","展会"
"1","减免税"
"2","展会"
"2","厨卫纺织品"
"2","巴西"
"1","报关单证"
"2","家纺"
"2","展商"
"2","值型"
"2","互动式"
"2","迈考密展览中心"
"2","鞋类"
"2","古典"
"4","单一窗口标准版"
"1","监督电话"
"2","起止"
"2","广州"
"2","土耳其"
"2","德国"
"2","共享型"
"2","展会"
"2","农业银行"
"2","第三"
"2","参展商"
"2","鞋展"
"2","展会"
"2","币种"
"2","秋季"
"2","币种"
"2","刘先生"
"1","进出境申报"
"2","第十四"
"2","纽伦堡会展中心"
"2","币种"
"2","增盈"
"2","机械类题材"
"2","刘小姐"
"2","币种"
"2","币种"
"2","商机"
"2","展会"
"2","美国全国"
"2","展会"
"2","天天"
"2","土耳其"
"2","迈考密展览中心"
"2","中国银行"
"2","家纺"
"2","展会"
"2","回头率"
"1","电子支付备案"
"2","划词"
"2","中国家具业"
"2","中国"
"2","停售"
"2","慧赢"
"2","第五"
"2","拉斯维加斯国际鞋类"
"2","增盈"
"2","郭先生"
"2","展会"
"2","北京银行"
"2","室内"
"2","掌银"
"2","泰国展"
"2","参展者"
"2","展会"
"2","第三"
"2","机械类题材"
"2","停售"
"2","展会"
"2","展会"
"2","中国"
"2","投资"
"2","贾维茨会议展览中心"
"2","华夏银行"
"2","法兰克福"
"2","展会"
"2","个人"
"2","币种"
"2","中国"
"2","停售"
"2","中国家博会"
"2","展览中心"
"2","非洲"
"2","参展者"
"2","一站式"
"1","进口环节代征税"
"2","稳利"
"2","德国文具展"
"2","联柔"
"2","四位一体"
"2","展会"
"2","家纺"
"2","民生"
"2","展会"
"2","华南国际印刷工业展览会"
"2","期私"
"2","广州"
"2","参展商"
"2","展览中心"
"2","豪礼"
"2","建设银行"
"2","停售"
"2","纽约"
"1","放弃"
"2","展览业"
"2","礼恩"
"1","滞报金减免"
"2","中国进出口商品交易会"
"2","承办商"
"2","展会"
"2","商机"
"2","陈小姐"
"2","展会"
"2","展览中心"
"2","参展商"
"2","展会"
"2","必经之路"
"2","家用"
"2","展会"
"2","客服"
"2","圣保罗国际文具"
"2","追捧"
"2","币种"
"2","停售"
"2","产品"
"2","国际展览中心"
"2","展会"
"2","胡先生"
"2","法兰克福"
"2","卢星先生"
"2","安心"
"1","法定"
"2","室内"
"2","德国文具展"
"2","完胜"
"2","广州国际水展"
"2","展会"
"1","单一窗口演示->常见业务办理->货物通关->暂时进出境货物管理（延期或补税申请等）"
"2","币种"
"2","展会"
"2","詹泽璇"
"1","审核"
"2","币种"
"2","次月"
"2","科隆"
"2","展会"
"2","币种"
"2","投资"
"2","商品展"
"2","源田"
"2","系列"
"2","投资"
"2","展会"
"2","展会"
"2","投资"
"2","停售"
"2","广州"
"2","展会"
"2","中贸雅森广州展"
"2","陈小姐"
"2","币种"
"2","中国"
"2","中国进出口商品交易会"
"2","稳健"
"2","投资"
"2","国际纸制品"
"2","建设银行"
"2","参展商"
"2","第三"
"2","稳固"
"2","展会"
"2","中国进出口商品交易会"
"2","刘先生"
"2","广州国际广告"
"2","贸易"
"2","币种"
"2","展馆"
"2","参展商"
"2","停售"
"2","停售"
"2","中贸雅森广州展"
"2","币种"
"2","环球"
"1","办理时间"
"2","鞋展"
"2","低端"
"2","展会"
"2","国际展览中心"
"2","银行"
"2","安年"
"1","法定"
"2","广州国际工业自动化"
"2","土耳其"
"1","关税"
"2","安心"
"2","引领"
"2","预期"
"2","参展商"
"2","展会"
"2","第四"
"1","通办范围"
"2","低端"
"2","展会"
"2","德国"
"2","约翰内斯堡会议中心"
"1","行政裁定"
"2","展览会"
"2","家纺"
"2","上海虹桥家具展"
"2","展会"
"1","延期"
"2","参展商"
"2","迪拜"
"2","合作商"
"2","展馆"
"2","泰国"
"2","币种"
"2","源田"
"2","币种"
"1","监督电话"
"2","整木"
"2","土耳其"
"2","增盈"
"2","刘先生"
"2","投资"
"2","持卡人"
"2","展会"
"2","东盟"
"2","刘先生"
"2","展商"
"2","停售"
"2","合作商"
"2","展函"
"2","家纺"
"2","展会"
"2","德国科隆亚太五金"
"2","宝汇添"
"2","中国"
"2","参展者"
"2","展会"
"2","参展商"
"2","世界鞋业界"
"1","驻外使领馆工作人员离任回国进境自用车辆"
"2","用品展"
"2","展会"
"2","投资"
"2","持卡人"
"1","已缴税证明"
"2","采购商"
"1","验收"
"2","户外"
"2","最大"
"2","展函"
"2","圣诞"
"1","档案"
"2","三十八"
"2","加答国际鞋展"
"2","中国"
"2","克洛库斯国际展览中心"
"2","民用"
"2","上海建博会"
"2","金葵花"
"2","展会"
"2","币种"
"2","参展商"
"2","币种"
"2","业界"
"2","刘先生"
"2","贾维茨会议展览中心"
"2","软包"
"2","一百万"
"2","展会"
"2","展会"
"2","展会展"
"2","银行"
"2","家具界"
"2","银添利"
"2","广州"
"2","专属"
"2","雅森"
"2","低端"
"2","第二十四"
"2","第三十三"
"2","地材"
"2","西安分行"
"2","第五"
"2","参展商"
"2","展会"
"2","展会"
"2","整木"
"2","起止"
"2","法兰克福会展中心"
"2","国家会展中心"
"2","广州国际工业自动化"
"2","加答国际鞋展"
"2","停售"
"2","起止"
"2","励展"
"2","尊尚"
"2","克洛库斯展览中心"
"2","投资"
"2","陈小姐"
"2","巴西"
"2","鞋类"
"1","单一窗口演示->问答方向->咨询电话"
"2","中国进出口商品交易会"
"1","复验"
"2","预期"
"2","币种"
"2","展会"
"2","圣保罗环球"
"2","天天"
"2","展会"
"2","专享招银进宝之鼎鼎成金"
"2","币种"
"2","品商"
"2","时尚化"
"2","预期"
"2","土耳其"
"2","币种"
"2","币种"
"2","拉斯维加斯展览中心"
"2","预定表"
"2","户外"
"2","整木"
"2","软包"
"2","币种"
"1","企业"
"2","泰国展"
"2","三十八"
"2","胡先生"
"2","世界鞋业界"
"2","同馆"
"2","乾元"
"2","非洲"
"2","法兰克福会展中心"
"2","光大"
"2","中国银行"
"2","币种"
"2","产品名称"
"2","展商"
"2","家用"
"2","上海"
"2","广交会展馆"
"2","亚特兰大国际"
"2","德国纽伦堡国际"
"2","展会"
"2","加答"
"2","第二十一"
"2","展馆"
"2","展览中心"
"2","华住"
"2","德国"
"2","泰国展"
"2","新浪"
"2","邀约"
"2","美国芝加哥"
"2","展览中心"
"2","琶洲•广交会展馆"
"2","约翰内斯堡会议中心"
"2","中国"
"2","小乔治管理公司"
"2","速机"
"2","展会"
"2","主办方"
"2","最强"
"2","展会"
"2","预期"
"2","品牌"
"2","光大银行"
"1","单一窗口演示->常见操作->变更"
"2","伍子睿"
"2","展会"
"2","惠盈"
"2","停售"
"1","监督电话"
"2","法兰克福"
"2","第二十一"
"2","享返"
"2","新浪"
"2","展会"
"2","中国"
"2","停售"
"2","币种"
"2","第三十五"
"2","币种"
"2","币种"
"2","德国"
"2","展会"
"1","舱单传输人"
"2","互动式"
"2","一站式"
"2","心喜"
"2","农业银行"
"2","停售"
"2","鞋类"
"2","展会"
"2","上海建博会"
"2","投资"
"2","币种"
"2","投资"
"2","办公"
"2","停售"
"2","家装"
"2","展会"
"2","法兰克福"
"2","展会"
"2","中国进出口商品交易会"
"1","设定依据"
"2","泵阀"
"2","中国进出口商品交易会"
"2","琶洲"
"2","币种"
"2","展会"
"2","新浪"
"2","伊斯坦布尔"
"2","首页"
"2","参展商"
"2","美国全国"
"2","非洲"
"2","胡先生"
"2","中国进出口商品交易会"
"2","四月"
"2","展会"
"2","太原分行"
"2","德国纽伦堡国际"
"1","咨询电话"
"1","铁路列车"
"2","中国"
"2","中国进出口商品交易会"
"2","停售"
"2","预期"
"2","源产地"
"2","非洲"
"2","国际展览中心"
"2","系列"
"2","中国"
"2","美国芝加哥"
"2","土拌"
"1","验收"
"2","展馆"
"2","中国"
"2","国家会展中心•上海虹桥"
"2","陈小姐"
"2","投资"
"2","平安"
"2","展会"
"2","互动式"
"2","投资"
"1","办理结果"
"2","展会"
"2","商机"
"2","土耳其"
"2","平方英尺"
"2","中信"
"2","币种"
"2","爆款"
"2","展会"
"2","展会"
"1","变更"
"1","核准"
"2","加答国际鞋展"
"2","停售"
"2","陈小姐"
"2","展会"
"2","点击"
"2","展会"
"1","办理形式"
"2","展会"
"2","采购商"
"2","央行"
"2","停售"
"2","卢星先生"
"2","商品"
"2","广州"
"2","参展商"
"2","陈小姐"
"2","户外"
"4","综合类"
"2","刘先生"
"2","展会"
"2","家用"
"2","系列"
"1","过境货物管理"
"2","胡先生"
"2","迪拜"
"2","黄先生"
"2","币种"
"2","中国"
"2","展会"
"2","法兰克福"
"2","中国建博会"
"2","保利"
"2","中国进出口商品交易会"
"2","加答国际鞋展"
"2","德国科隆国际五金博览会"
"2","宁波"
"1","船舶吨税执照"
"2","参展商"
"2","中国家博会"
"2","北京银行"
"2","法兰克福"
"2","互动式"
"2","美国国际文教"
"2","长三角"
"2","展览中心"
"2","于工银"
"2","展会"
"2","美国芝加哥"
"2","中国进出口商品交易会"
"2","宝汇添"
"2","展会"
"2","参展商"
"2","停售"
"2","展会"
"1","办理形式"
"3","地方版"
"2","停售"
"1","集中申报资格"
"2","圣保罗国际"
"2","展会"
"1","单一窗口演示->问答方向->通办范围"
"2","安全"
"1","保税物流中心"
"2","宝稳添"
"2","采购商"
"2","中国家具业"
"2","工银"
"2","展商"
"2","中国"
"2","增盈"
"2","南京"
"2","土耳其"
"2","停售"
"1","办理流程"
"1","单一窗口演示->问答方向->收费依据"
"2","软体"
"2","展函"
"2","参展商"
"2","展会"
"1","设定依据"
"2","专项"
"2","中国进出口商品交易会"
"2","参展商"
"2","展展"
"2","交通银行"
"2","德国"
"2","展会"
"2","荟源"
"2","土耳其"
"2","非凡"
"1","企业用户"
"2","中国银行"
"2","中国"
"2","万利宝"
"2","币种"
"2","展会"
"2","德国"
"2","展会"
"2","停售"
"1","审核"
"2","户外"
"2","伍子睿"
"2","美国全国"
"2","家装"
"2","次型"
"2","平方英尺"
"2","励展"
"2","鞋类"
"2","投资"
"2","展会"
"2","南方共同市场"
"2","家用电器展览会"
"2","厨卫纺织品"
"2","币种"
"2","世界鞋业界"
"2","展会"
"2","币种"
"2","展会"
"2","户外"
"2","家纺"
"2","中国进出口商品交易会"
"2","展会"
"2","展会"
"2","展会"
"2","心喜"
"2","预期"
"2","银行"
"2","家纺"
"2","原辅料"
"2","家用"
"2","展会"
"1","旅客分运行李物品"
"1","归类"
"2","环球"
"2","停售"
"2","币种"
"2","万利宝"
"1","销案申请"
"2","参展商"
"2","展会"
"2","深圳分行"
"2","中银"
"2","德国纽伦堡国际"
"2","加答"
"1","征收"
"2","非洲"
"2","一百万"
"2","法兰克福贸易展览中心"
"2","俄罗斯莫斯科"
"2","此项"
"2","中国"
"2","展会"
"2","展会"
"2","展会"
"2","轻工业品"
"2","展展"
"2","展会"
"2","第四"
"2","币种"
"2","上海建博会"
"2","胡先生"
"2","展会"
"2","油炸锅"
"2","博会"
"2","美国"
"2","中国进出口商品交易会"
"2","添利"
"2","展会"
"2","拉斯维加斯会议展览中心"
"2","币种"
"2","法兰克福会展中心"
"1","登记"
"2","非洲"
"2","引领"
"2","参展商"
"2","非凡"
"2","小乔治管理公司"
"2","参展商"
"2","美国国际文教"
"2","同馆"
"1","监管区外实施查验"
"2","德国"
"2","展馆"
"2","停售"
"2","银行"
"2","伍子睿"
"2","迈阿密"
"2","停售"
"1","办理结果"
"2","天天"
"2","投资"
"2","中国"
"2","停售"
"2","中国银行"
"2","中国进出口商品交易会"
"2","展商"
"2","德国科隆国际五金博览会"
"2","圣保罗国际"
"2","机械类题材"
"2","同馆"
"2","三湘"
"2","德国纽伦堡国际"
"2","圣保罗环球"
"2","专享"
"2","联柔"
"2","展会"
"1","补征"
"1","港澳小型船舶"
"2","轻工业品"
"2","展会"
"2","克洛库斯国际展览中心"
"1","签发"
"2","扫码"
"2","投资"
"2","惠添利"
"1","货运车辆"
"1","电子支付备案"
"2","地材"
"2","中国进出口商品交易会"
"2","商用"
"2","中国进出口商品交易会"
"1","民航飞机"
"2","鞋展"
"2","币种"
"2","商机"
"2","源田"
"2","展会"
"2","停售"
"2","陈小姐"
"1","审查标准"
"2","心喜"
"2","中国建博会"
"2","展览中心"
"2","预期"
"2","展会"
"2","中银"
"2","第二十"
"2","上海"
"2","展商"
"2","币种"
"2","民用"
"2","展会"
"2","系列"
"2","采购商"
"2","展会"
"1","进口环节代征税"
"2","必经之路"
"2","一站式"
"2","德国文具展"
"2","安心"
"2","户外"
"2","采购商"
"2","平方英尺"
"2","圣保罗国际文具"
"1","办理地点"
"2","第四"
"2","展览中心"
"2","专享"
"2","巴西"
"2","华为"
"1","保税仓库集中报关资格"
"2","软包"
"2","停售"
"2","币种"
"2","币种"
"2","梁德晖"
"2","胡先生"
"2","家用电器展览会"
"1","汇总征税"
"2","展览中心"
"2","德国纽伦堡国际"
"2","珠三角"
"2","加答国际鞋展"
"2","德国"
"2","雅森"
"2","投资"
"2","溢江南非保本型"
"2","安心"
"2","新浪"
"2","参展商"
"2","停售"
"2","参展商"
"2","展会"
"2","乾元"
"2","金砖"
"2","南非"
"2","互动式"
"2","第五"
"2","专享招银进宝之鼎鼎成金"
"2","琶洲•广交会展馆"
"2","银联"
"2","俄罗斯莫斯科"
"1","办理地点"
"2","展会"
"2","中国进出口商品交易会"
"2","币种"
"2","中国建博会"
"1","进出口货物收发货人"
"2","慧赢"
"2","币种"
"2","投资"
"2","拉斯维加斯国际鞋类"
"2","俄罗斯莫斯科"
"2","家纺"
"2","主办方"
"2","展商"
"2","币种"
"2","展会"
"2","源产地"
"2","展会"
"2","周末"
"2","华夏银行"
"2","预期"
"2","德国科隆国际展览中心"
"1","已缴税证明"
"2","银行"
"2","周一"
"2","中国"
"2","巴西"
"2","预期"
"2","展函"
"2","给排水"
"2","美国全国"
"2","主办方"
"2","展会展"
"2","停售"
"2","主办方"
"1","保税仓库集中报关资格"
"2","中贸雅森广州展"
"2","礼品展"
"2","币种"
"2","赛拉"
"2","参展商"
"2","陈小姐"
"2","春季"
"2","展览中心"
"1","办理结果"
"2","决策权"
"2","交通银行"
"2","币种"
"2","采购商"
"2","展会"
"2","家纺"
"1","注册"
"2","整木"
"2","展会"
"1","珠澳跨境工业区"
"2","展会"
"2","鞋展"
"2","悠悦"
"2","一站式"
"2","起止"
"2","北京银行"
"2","展会"
"2","点击"
"1","撤销"
"2","持卡人"
"1","知识产权"
"2","值型"
"2","中国"
"2","圣保罗国际文具"
"2","投资"
"2","鞋类"
"2","机械类题材"
"2","展会"
"2","国际展览中心"
"2","春季"
"2","玩具"
"2","展览中心"
"2","参展商"
"2","第三十一"
"2","室内"
"2","获赠"
"2","广州家具展"
"1","货物管理"
"2","美国全国"
"2","展会"
"2","展会"
"2","美国芝加哥"
"2","民生"
"2","币种"
"1","签发"
"2","家纺"
"2","家用电器展览会"
"2","民生"
"2","厨卫纺织品"
"2","国家会展中心"
"2","斯巴鲁购车"
"2","美国国际安全委员会"
"2","银行"
"2","陈小姐"
"2","爱购"
"2","广州"
"2","币种"
"2","参展商"
"2","德国文具展"
"2","源田"
"2","承办商"
"2","户外"
"2","展览中心"
"2","展会"
"2","法兰克福"
"2","民用"
"2","玩具"
"2","招商银行"
"2","值型"
"1","加工贸易内销"
"2","家具界"
"1","海关"
"2","币种"
"2","展览公司"
"2","美国"
"2","第五"
"2","展会"
"2","农业银行"
"2","展览中心"
"2","广州家具展"
"2","中国"
"2","停售"
"2","美国国际安全委员会"
"2","低端"
"2","追捧"
"2","兴业银行"
"2","展会"
"2","系列"
"2","计划"
"2","德国"
"2","同馆"
"2","万利宝"
"2","参展商"
"2","泰国"
"2","美国国际五金"
"1","进口环节代征税"
"2","中国家具业"
"2","系列"
"2","安年"
"2","停售"
"2","万利宝"
